code for sm_89
                Function : _Z9addKernelPiS_S_
        .headerflags    @"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM89 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM89)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                             /* 0x00000a0000017a02 */
                                                                                      /* 0x000fe40000000f00 */
        /*0010*/                   S2R R6, SR_TID.X ;                                 /* 0x0000000000067919 */
                                                                                      /* 0x000e220000002100 */
        /*0020*/                   MOV R7, 0x4 ;                                      /* 0x0000000400077802 */
                                                                                      /* 0x000fe20000000f00 */
        /*0030*/                   ULDC.64 UR4, c[0x0][0x118] ;                       /* 0x0000460000047ab9 */
                                                                                      /* 0x000fc80000000a00 */
        /*0040*/                   IMAD.WIDE R2, R6, R7, c[0x0][0x168] ;              /* 0x00005a0006027625 */
                                                                                      /* 0x001fc800078e0207 */
        /*0050*/                   IMAD.WIDE R4, R6.reuse, R7.reuse, c[0x0][0x170] ;  /* 0x00005c0006047625 */
                                                                                      /* 0x0c0fe400078e0207 */
        /*0060*/                   LDG.E R2, [R2.64] ;                                /* 0x0000000402027981 */
                                                                                      /* 0x000ea8000c1e1900 */
        /*0070*/                   LDG.E R5, [R4.64] ;                                /* 0x0000000404057981 */
                                                                                      /* 0x000ea2000c1e1900 */
        /*0080*/                   IMAD.WIDE R6, R6, R7, c[0x0][0x160] ;              /* 0x0000580006067625 */
                                                                                      /* 0x000fe200078e0207 */
        /*0090*/                   IADD3 R9, R2, R5, RZ ;                             /* 0x0000000502097210 */
                                                                                      /* 0x004fca0007ffe0ff */
        /*00a0*/                   STG.E [R6.64], R9 ;                                /* 0x0000000906007986 */
                                                                                      /* 0x000fe2000c101904 */
        /*00b0*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*00c0*/                   BRA 0xc0;                                          /* 0xfffffff000007947 */
                                                                                      /* 0x000fc0000383ffff */
        /*00d0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*00e0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*00f0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0100*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0110*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0120*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
                ..........



